date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
01:04:31	67/67	---M--	200	added ('OK')	text/plain	etag:%22fa1ded1ed7c11438a9b0385b1e112850%22	https://chat.two.ai/robots.txt		(from )
01:04:31	6852/6852	---MCZ	200	added ('OK')	text/html	etag:W/%22703f200eae12695c428360cb8bf72f12%22	https://chat.two.ai/?gad_source=1&gclid=CjwKCAiAw5W-BhAhEiwApv4goL9h4pc_Xtpn-MBHypCII5dHG7ww3YRBl6Kiz_yKNxyhPoS0XrxBFxoCJ0sQAvD_BwE	D:/code/chat.two.ai/index7ac6.html	(from )
01:04:31	6852/6852	---MCZ	200	added ('OK')	text/html	etag:W/%22703f200eae12695c428360cb8bf72f12%22	https://chat.two.ai/TWO.AI	D:/code/chat.two.ai/TWO.html	(from https://chat.two.ai/?gad_source=1&gclid=CjwKCAiAw5W-BhAhEiwApv4goL9h4pc_Xtpn-MBHypCII5dHG7ww3YRBl6Kiz_yKNxyhPoS0XrxBFxoCJ0sQAvD_BwE)
01:04:31	6852/6852	---MCZ	200	added ('OK')	text/html	etag:W/%22703f200eae12695c428360cb8bf72f12%22	https://chat.two.ai/	D:/code/chat.two.ai/index.html	(from https://chat.two.ai/?gad_source=1&gclid=CjwKCAiAw5W-BhAhEiwApv4goL9h4pc_Xtpn-MBHypCII5dHG7ww3YRBl6Kiz_yKNxyhPoS0XrxBFxoCJ0sQAvD_BwE)
01:04:32	93200/93200	---M--	200	added ('OK')	image/png	etag:%2299082c92efebd6dd32f530b2a493565c%22	https://cdn.two.app/chatsutra/chatsutra-og01.png	D:/code/cdn.two.app/chatsutra/chatsutra-og01.png	(from https://chat.two.ai/?gad_source=1&gclid=CjwKCAiAw5W-BhAhEiwApv4goL9h4pc_Xtpn-MBHypCII5dHG7ww3YRBl6Kiz_yKNxyhPoS0XrxBFxoCJ0sQAvD_BwE)
01:04:32	18288/18288	---M--	200	added ('OK')	image/png	etag:%22e97ee87679eaa3909467a0e996552278%22	https://chat.two.ai/chatsutra512X512_black.png	D:/code/chat.two.ai/chatsutra512X512_black.png	(from https://chat.two.ai/?gad_source=1&gclid=CjwKCAiAw5W-BhAhEiwApv4goL9h4pc_Xtpn-MBHypCII5dHG7ww3YRBl6Kiz_yKNxyhPoS0XrxBFxoCJ0sQAvD_BwE)
01:04:32	4165/4165	---MCZ	200	added ('OK')	image/svg+xml	etag:W/%2261d7674fb9cc24e39179f2ef078c37cc%22	https://chat.two.ai/favicon.svg	D:/code/chat.two.ai/favicon.svg	(from https://chat.two.ai/?gad_source=1&gclid=CjwKCAiAw5W-BhAhEiwApv4goL9h4pc_Xtpn-MBHypCII5dHG7ww3YRBl6Kiz_yKNxyhPoS0XrxBFxoCJ0sQAvD_BwE)
01:04:33	9349/9349	---M--	200	added ('OK')	image/png	etag:%2204aa498c65cfc98ff7bbd23bb760bda4%22	https://chat.two.ai/apple-touch-icon.png	D:/code/chat.two.ai/apple-touch-icon.png	(from https://chat.two.ai/?gad_source=1&gclid=CjwKCAiAw5W-BhAhEiwApv4goL9h4pc_Xtpn-MBHypCII5dHG7ww3YRBl6Kiz_yKNxyhPoS0XrxBFxoCJ0sQAvD_BwE)
01:04:33	6852/6852	---MCZ	200	added ('OK')	text/html	etag:W/%22703f200eae12695c428360cb8bf72f12%22	https://chat.two.ai/safari-pinned-tab.svg	D:/code/chat.two.ai/safari-pinned-tab.html	(from https://chat.two.ai/?gad_source=1&gclid=CjwKCAiAw5W-BhAhEiwApv4goL9h4pc_Xtpn-MBHypCII5dHG7ww3YRBl6Kiz_yKNxyhPoS0XrxBFxoCJ0sQAvD_BwE)
01:04:33	23196/23196	---MCZ	200	added ('OK')	text/css	etag:W/%225a9c-lO28SQaT2n884EhUbtO3kNiBAkc%22	https://cdn.jsdelivr.net/npm/katex@0.16.9/dist/katex.min.css	D:/code/cdn.jsdelivr.net/npm/katex@0.16.9/dist/katex.min.css	(from https://chat.two.ai/?gad_source=1&gclid=CjwKCAiAw5W-BhAhEiwApv4goL9h4pc_Xtpn-MBHypCII5dHG7ww3YRBl6Kiz_yKNxyhPoS0XrxBFxoCJ0sQAvD_BwE)
01:04:34	147392/147392	---MCZ	200	added ('OK')	application/javascript	etag:W/%222a65ce30a75be841e96811abc1379028%22	https://chat.two.ai/assets/index-CDr6F3Qv.js	D:/code/chat.two.ai/assets/index-CDr6F3Qv.js	(from https://chat.two.ai/?gad_source=1&gclid=CjwKCAiAw5W-BhAhEiwApv4goL9h4pc_Xtpn-MBHypCII5dHG7ww3YRBl6Kiz_yKNxyhPoS0XrxBFxoCJ0sQAvD_BwE)
01:04:34	184722/184722	---MCZ	200	added ('OK')	application/javascript	etag:W/%22982c388f610b437ec5ca855145a69189%22	https://chat.two.ai/assets/vtl-DAJ5sKq3.js	D:/code/chat.two.ai/assets/vtl-DAJ5sKq3.js	(from https://chat.two.ai/?gad_source=1&gclid=CjwKCAiAw5W-BhAhEiwApv4goL9h4pc_Xtpn-MBHypCII5dHG7ww3YRBl6Kiz_yKNxyhPoS0XrxBFxoCJ0sQAvD_BwE)
01:04:34	139369/139369	---MCZ	200	added ('OK')	application/javascript	etag:W/%2227a66ca9fcd8fe8a8dcfe9a2c681c6ba%22	https://chat.two.ai/assets/vre-5E_f4ILy.js	D:/code/chat.two.ai/assets/vre-5E_f4ILy.js	(from https://chat.two.ai/?gad_source=1&gclid=CjwKCAiAw5W-BhAhEiwApv4goL9h4pc_Xtpn-MBHypCII5dHG7ww3YRBl6Kiz_yKNxyhPoS0XrxBFxoCJ0sQAvD_BwE)
01:04:35	563625/563625	---MCZ	200	added ('OK')	application/javascript	etag:W/%22b9d81fe630b5e3284c450ef266543428%22	https://chat.two.ai/assets/vui-BlaBwXfb.js	D:/code/chat.two.ai/assets/vui-BlaBwXfb.js	(from https://chat.two.ai/?gad_source=1&gclid=CjwKCAiAw5W-BhAhEiwApv4goL9h4pc_Xtpn-MBHypCII5dHG7ww3YRBl6Kiz_yKNxyhPoS0XrxBFxoCJ0sQAvD_BwE)
01:04:35	55614/55614	---MCZ	200	added ('OK')	application/javascript	etag:W/%22ad16d6142bcd4cf885a12ce0151554a1%22	https://chat.two.ai/assets/vi8-6CnKfNrd.js	D:/code/chat.two.ai/assets/vi8-6CnKfNrd.js	(from https://chat.two.ai/?gad_source=1&gclid=CjwKCAiAw5W-BhAhEiwApv4goL9h4pc_Xtpn-MBHypCII5dHG7ww3YRBl6Kiz_yKNxyhPoS0XrxBFxoCJ0sQAvD_BwE)
01:04:35	559877/559877	---MCZ	200	added ('OK')	application/javascript	etag:W/%222f55b61a8df533612b4175a32d1a507d%22	https://chat.two.ai/assets/vfb-C_qNR3vO.js	D:/code/chat.two.ai/assets/vfb-C_qNR3vO.js	(from https://chat.two.ai/?gad_source=1&gclid=CjwKCAiAw5W-BhAhEiwApv4goL9h4pc_Xtpn-MBHypCII5dHG7ww3YRBl6Kiz_yKNxyhPoS0XrxBFxoCJ0sQAvD_BwE)
01:04:36	1064954/1064954	---MCZ	200	added ('OK')	application/javascript	etag:W/%22c50a0e4c45b9884e1242488d6eb0cbf9%22	https://chat.two.ai/assets/vmd-B9SPjbQM.js	D:/code/chat.two.ai/assets/vmd-B9SPjbQM.js	(from https://chat.two.ai/?gad_source=1&gclid=CjwKCAiAw5W-BhAhEiwApv4goL9h4pc_Xtpn-MBHypCII5dHG7ww3YRBl6Kiz_yKNxyhPoS0XrxBFxoCJ0sQAvD_BwE)
01:04:36	257179/257179	---MCZ	200	added ('OK')	text/css	etag:W/%22b06a6be1078625c32df216222f0d2831%22	https://chat.two.ai/assets/index-CCNmTVd6.css	D:/code/chat.two.ai/assets/index-CCNmTVd6.css	(from https://chat.two.ai/?gad_source=1&gclid=CjwKCAiAw5W-BhAhEiwApv4goL9h4pc_Xtpn-MBHypCII5dHG7ww3YRBl6Kiz_yKNxyhPoS0XrxBFxoCJ0sQAvD_BwE)
